,Community,Community Name,Ethereum Address,Staked Tokens,Capacity (Share of Staked Tokens),PAN Donated,Donation Count,Quadratic Funding,Share of Quadratic Funding,Utilization (Share of QF / Capacity),Capacity Overflow,,Utilization After Overflow,Subsidy Points,Share of Subsidy,"Estimated Subsidy
(PAN)","Estimated Funding
(PAN)","Estimated Funding
(USD)",Estimated Multiplier,Estimated Yield (APY),Share of Donations When All Evenly Staked,"Evenly Staked Subsidy
(PAN)","Evenly Staked Funding
(PAN)","Evenly Staked Funding
(USD)",Evenly Staked Multiplier,"Prorated Subsidy
(PAN)","Prorated Funding
(PAN)",Prorated Multiplier
,Dandelion Collective,Dandelion Collective,0x84a57c709482d44cE49511adac7ED7F1Db299455,"140,249.12",1.80%,"140,249.11",1957,"15,677.72",50.4622%,2805.19%,2705.19%,⇧,529.64%,"2,960.07",24.43%,"146,821.22","287,070.33","$23,594.02",2.05x,286.52%,50.46%,"303,320.01","443,569.12","$36,456.50",3.16x,"303,320.01","443,569.12",3.16x
,Handshake Development Fund,Handshake Development Fund,0xd25A803E24FFd3C0033547BE04D8C43FFBa7486b,"199,076.09",2.55%,"157,090.38",22,633.00,2.0375%,79.79%,0.00%,,79.79%,633.00,5.22%,"31,397.30","188,487.69","$15,491.61",1.20x,58.58%,2.04%,"12,246.82","169,337.20","$13,917.66",1.08x,"12,246.82","169,337.20",1.08x
,Commons Stack Community Fund,Commons Stack,0x1251A94b6d800979d2d933b8Bd5914b892772Ac6,"3,249,896.90",41.68%,"60,221.22",67,"1,204.42",3.8767%,9.30%,0.00%,,9.30%,"1,204.42",9.94%,"59,740.09","119,961.31","$9,859.50",1.99x,7.29%,3.88%,"23,302.19","83,523.41","$6,864.71",1.39x,"23,302.19","83,523.41",1.39x
,DoinGud,DoinGud,0x31e7e4bB3Aa3A5Dd3AC5E240223eb4416CFFa5c3,"57,231.83",0.73%,"57,972.83",86,"2,156.73",6.9419%,945.67%,845.67%,⇧,307.52%,701.34,5.79%,"34,786.74","92,759.57","$7,623.82",1.60x,189.95%,6.94%,"41,726.63","99,699.46","$8,194.20",1.72x,"41,726.63","99,699.46",1.72x
,future modern,future modern,0x5ab45FB874701d910140e58EA62518566709c408,"56,106.51",0.72%,"33,240.15",20,589.14,1.8963%,263.50%,163.50%,⇧,162.33%,362.93,2.99%,"18,001.62","51,241.77","$4,211.51",1.54x,111.31%,1.90%,"11,398.13","44,638.28","$3,668.78",1.34x,"11,398.13","44,638.28",1.34x
,DAppNode,DAppNode,0x00CF36853AA4024fb5BF5cc377dfd85844B411a0,"1,017,098.07",13.05%,"14,001.78",42,614.90,1.9792%,15.17%,0.00%,,15.17%,614.90,5.07%,"30,499.62","44,501.40","$3,657.53",3.18x,11.82%,1.98%,"11,896.67","25,898.45","$2,128.57",1.85x,"11,896.67","25,898.45",1.85x
,FightPandemics,FightPandemics,0x78F3c73F5500335aAC51E4c2A79555D176b279da,"43,024.33",0.55%,"16,198.62",87,"1,131.50",3.6420%,659.97%,559.97%,⇧,256.90%,440.45,3.63%,"21,846.54","38,045.15","$3,126.89",2.35x,164.25%,3.64%,"21,891.45","38,090.07","$3,130.58",2.35x,"21,891.45","38,090.07",2.35x
,NFThub,NFThub,0x5FfF94e8585a12A13B46177110A8812B6dB92F87,"55,799.21",0.72%,"24,318.75",15,291.00,0.9366%,130.87%,30.87%,⇧,114.40%,254.37,2.10%,"12,617.01","36,935.77","$3,035.71",1.52x,81.54%,0.94%,"5,630.00","29,948.76","$2,461.46",1.23x,"5,630.00","29,948.76",1.23x
,Shenanigan,Shenanigan,0x5A9CE898f0B03c5A3Cd2d0c727efdD0555C86f81,"33,352.14",0.43%,"21,301.10",41,601.22,1.9352%,452.37%,352.37%,⇧,212.69%,282.68,2.33%,"14,020.94","35,322.05","$2,903.08",1.66x,140.37%,1.94%,"11,632.00","32,933.10","$2,706.74",1.55x,"11,632.00","32,933.10",1.55x
,BrightID,BrightID,0x4B8810b079eb22ecF2D1f75E08E0AbbD6fD87dbF,"402,572.36",5.16%,"6,649.68",59,524.48,1.6882%,32.69%,0.00%,,32.69%,524.48,4.33%,"26,014.51","32,664.19","$2,684.64",4.91x,25.05%,1.69%,"10,147.21","16,796.89","$1,380.52",2.53x,"10,147.21","16,796.89",2.53x
